root	disp	baseChars	chinese	japanese
eg	巨	巨	表示“大、强烈（增大义）”的后缀	{Ｂ}［接尾辞］（強大を示す）, >>arb〜o, >>varm〜a
it	受	受	被动过去分词（完成体）	{Ｂ}［分詞接尾辞］（受動・完了）
op	组	组	构成集合数	{Ｂ}［接尾辞］（集合を示す）, >>〜e
ot	待	待	被动将来分词（表将要）	{Ｂ}［分詞接尾辞］（受動・将然）
afabl	善	善	和蔼的，亲切的，温和有礼的；（信息）用户友好的	{Ｂ}愛想のよい, 親切な; ものやわらかな, ていねいな; 【情】使いやすい,
aflikt	悲	悲	使痛苦，使忧伤，使苦恼	{Ｂ}［他］深く悲しませる, 苦しませる, 悩ませる
ag	办	办	行动，行事；起作用	{Ｂ}［自］行動する, ふるまう; 【理】作用する
akcident	祸	祸	事故，意外灾害	{Ｂ}事故, 災難
amuz	娱	娱	使…愉快；逗乐；使…消遣	{Ｂ}［他］楽しませる
animal	兽ᴬ	兽	动物	{Ｂ}動物, ><〜
aprob	肯	肯	赞成，认可	{Ｂ}［他］賛成する, 同意する; 是認する, 認可する
arbitr	擅	擅	任意的，武断的	{Ｂ}任意の, 勝手気ままな
aĝ	岁	岁	年龄；时代，时期	{Ｂ}年齢, 歳; 時代, 年代
baldaŭ	将ᴮ	将	不久，没多时	{Ｂ}［副］まもなく, やがて
bandaĝ	包ᴮᴺ	包	绷带	{Ｂ}包帯
boat	舟	舟	小船	{Ｂ}ボート, 小舟
bril	亮ᴮ	亮	发光；闪耀	{Ｂ}［自］輝く, 光る
central	央ᶜᴸ	央	工会等联合会；（电）发电厂，电站；（电信）电话交换局	{Ｂ}（労組などの）連合本部, =centrejo; 【電】発電所; 【通】電話
deficit	亏	亏	赤字，逆差	{Ｂ}【商】欠損, 赤字
des	愈	愈	前项越…，后项越…（相关比较后项）	{Ｂ}［副］それだけ
desegn	绘	绘	画出轮廓，勾画；设计，制图	{Ｂ}［他］描く, 素描する, デッサンする; デザインする, 設計図をひく, 
dezir	欲	欲	希求，想，祝愿	{Ｂ}［他］欲する, ～したい, 望む; 願う, （成功などを）いのる
deĵor	当	当	值班，值勤	{Ｂ}［自］当直する, 勤務中である
distr	散ᴰᵀ	散	使…分心；使消遣	{Ｂ}［他］気を散らす, >>malatentigi; 気晴らしをさせる, >>
divers	杂	杂	各种各样的	{Ｂ}いろいろな, さまざまな, 多種多様な
dokument	档ᴰᴷ	档	文件，文书；资料，记录	{Ｂ}文書, 資料, 記録, >>arkivo
dolĉ	甘	甘	甜，甜美；温柔；（水）淡的，非咸的	{Ｂ}甘い; 心地好い; やさしい; （水が）淡水の, 塩気のない
dron	溺	溺	淹死，沉没；（转）沉沦	{Ｂ}［自］溺れる; 【海】沈没する; 《転》没する, 沈む
dum	期ᴰᴹ	期	在整个某段时间内；当…时；而	{Ｂ}［前］～の間, ～の間に / {Ｂ}［接］～する間; ～する一方では
eks	旧	旧	［前缀］表示前、原、前任的、退职的	{Ｂ}［接頭辞］（前・先・元を示す）, >>〜edzo, >>〜ministro
ekskurs	游ᴱ	游	远足；（转）离题，旁逸	{Ｂ}［自］遠足する; （話が）脇道へそれる
embaras	窘	窘	困惑，尴尬；障碍，麻烦	{Ｂ}当惑, 困惑, 狼狽（ろうばい）; 障害, 迷惑, 厄介（やっかい）
entrepren	办ᴱ	办	着手，从事，进行	{Ｂ}［他］企てる, 着手する, 取りかかる
fin	终	终	结束；完成	{Ｂ}［他］終える, やめる; 仕上げる, 完了する
flustr	悄	悄	低语，耳语，发潺潺（飒飒）声	{Ｂ}［自］ささやく, 小声で話す; 《転》さらさら音をたてる, >>〜, >>
frag	果ᶠᴳ	果	草莓	{Ｂ}【果】オランダイチゴ（実）; 《般》イチゴ（苺）
fraŭl	单ᶠ	单	未婚男子	{Ｂ}未婚男性, 独身男性
fremd	异	异	外国的；陌生的；无关的，外来的	{Ｂ}異国の, 他国の; 見知らぬ, 見慣れない; 無縁の, よそ事の
grup	团	团	一群，一批；一丛；组	{Ｂ}グループ, 小集団, 群れ
herold	告ᴴ	告	传令官，使者，先驱（先声）	{Ｂ}布告者, 使者, 先触れ; 【史】（王の）伝令官
hero	杰	杰	英雄；主人公；（神）半神	{Ｂ}英雄, 勇士; （物語の）主人公; 【神】（ギリシャ神話の）半神, 神人
