char	count	members
草	444	abutil:G. (Genro) (Abutilon el malvacoj) de pli ol 100 sp-oj (speci | agerat:G. (Genro) (Ageratum el asteracoj), parenca al eu^patorio, d | air:G. (Genro) (Aira el poacoj) de unujaraj herboj kun 2-floraj  | aizo:G. (Genro) (Aizoon el aizoacoj) de 11 sp-oj (specioj) de plu | ajapan:G. (Genro) (Ayapana el asteracoj), tre parenca al eu^patorio | ajug:G. (Genro) (Ajuga el lamiacoj) de plurjaraj herboj kun kruce | akant:アカンサス（属） | akor:G. (Genro) (Acorus el akoracoj) de plurjaraj herboj kun hori | akte:G. (Genro) (Actaea el ranunkolacoj) de 8 sp-oj (specioj) de  | aliari:G. (Genro) (Alliaria el brasikacoj), parenca al sizimbrio, d | alis:G. (Genro) (Alyssum el brasikacoj) de herboj k arbustetoj, k | alium:G. (Genro) (Allium el aliumacoj) de unu-, du-k plur-jaraj he
木	235	agatid:G. (Genro) (Agathis, sin. (sinonimo (de latinscienca nomo))  | akebi:G. (Genro) (Akebia el Lardizabalaceae) de volvig^antaj arbus | akvifoli:1 (ark. (arkaismo, arkaisme)) Alia nomo (Aquifolium, nomenkl | alatern:Sp. (Specio) de ramno (Rhamnus alaternus) el la Mediteranea  | albizi:G. (Genro) (Albizia el fabacoj) de arboj, trunkarbustoj k li | aleu^rit:G. (Genro) (Aleurites el eu^forbiacoj) de arboj k trunkarbus | amelanc^:G. (Genro) (Amelanchier el rozacoj) de 33 sp-oj (specioj) de | amirid:G. (Genro) (Amyris el rutacoj) de arboj k trunkarbustoj kun  | anagir:G. (Genro) (Anagyris el fabacoj) de arbustoj; 1 au^ 2 Medite | anakardi:G. (Genro) (Anacardium el anakardiacoj) de arbetoj k arbusto | anamirt:G. (Genro) (Anamirta el menispermacoj), parenca al koklo, de | andromed:G. (Genro) (Andromeda el erikacoj) de dau^rafoliaj arbusteto
鸟	112	agami:Sp. de birdo (Psophia crepitans) el la ordo de gruformaj, vi | alced:G (Alcedo) de birdoj el la ordo de koraciformaj, kun verda k | alektor:G. (Genro) (Alectoris) de birdoj parencaj al perdriko 1, sed | apterig:G. (Genro) (Apteryx) de senflugilaj, senkarinaj birdoj, viva | arde:アオサギ（青鷺）（属） | au^k:G. (Genro) (Alca) de N-Atlantikaj nag^birdoj el la ordo de k | avocet:Sp. (Specio) (Recurvirostra avosetta) de birdo el la ordo de | bantam:Malgranda formo de kokbirdoj diversarasaj, c^e kiu la virkok | bernikl:Sp. (Specio) (Branta bernicla) de relative malgranda, arkta  | bird:鳥の | bobolink:Sp. (Specio) (Dolichonyx oryzivorus) de birdo el la ordo de  | bombicil:G. (Genro) (Bombycilla) de birdoj el la ordo de paseroformaj
虫	88	afid:アブラムシ（油虫）,アリマキ（蟻巻）（科の総称）,=plantlau^so | afrodit:G. (Genro) (Aphrodita) de anelidoj el la klaso de poliketoj; | akar:《般》ダニ（壁蝨）;コナダニ（粉ダニ）（科の総称）,>>iksodo | akeronti:G. (Genro) (Acherontia) de noktpapilioj el la fam. (familio) | alcioni:G. (Genro) (Alcyonium) de diverskoloraj okkoraluloj. | aleu^rod:G. (Genro) (Aleyrodes, sin. (sinonimo (de latinscienca nomo) | alveolin:G. (Genro) (Alveolina el alveolinedoj) de foraminiferoj. | anobi:アノビウム（シバンムシ科の一属、幼虫が家具・建材の害虫） | antedon:G. (Genro) (Antedon) de ekinodermoj el la klaso de krinoidoj | argonau^t:タコブネ（属） | arkti:G. (Genro) (Arctia) de noktpapilioj, grandaj okulfrape kolor | atropos:Plej konata sp. de akerontio (Acherontia atropos), kun krani
菌	82	armilari:G. (Genro) (Armillaria el trikolomacoj) de ombrelfungoj kun  | astre:G. (Genro) (Astraeus el astreacoj el gasteromicetoj) de fung | au^rikulari:G. (Genro) (Auricularia el au^rikulariacoj) de glathimeniaj  | bacil:炭疽菌 | bakter:? | bakteri:細菌ウイルス,=bakteriofago | botrit:G. (Genro) (Botrytis) de mikroskopaj, neperfektaj fungoj kun | botul:Sp. (Specio) de klostridio (Clostridium botulinum) de aernet | boviste:G. (Genro) (Bovista el likoperdacoj) de bazidifungoj kun glo | c^ampinjon:Sp. (Specio) de agariko (duspora agariko), mang^ebla fungo k | cetrari:G. (Genro) (Cetraria el parmeliacoj) de arbustecaj au^ folie | eci:Sporujo de rustofungoj (uredaloj), kiu naskas ecisporojn. Si
鱼	74	acipenser:G. (Genro) (Acipenser) de kondrosteaj fis^oj, al kiu aparten | akantias:Sp. (Specio) (Squalus acanthias) de s^arko, griza k blanka,  | anarik:G. (Genro) (Anarhichas) de bongustaj fis^oj el la ordo de pe | anc^ov:（缶詰の）油漬けのイワシ,アンチョビー,>>sardelo;カタクチイワシ,=engrau^lo | angil:ウナギ（鰻） | barbi:Barbfis^o. | blakbas:G. (Genro) (Micropterus) de rabfis^oj el la ordo de perkofor | bonit:Kn (Kolektiva nomo) de diversaj, ne tre grandaj sp-oj (speci | bops:Fis^o (unuspecia g. (genro) Boops boops) el la ordo de perko | bram:ブリーム（コイ科の淡水魚） | brosm:Mara fis^o (unuspecia g. (genro) Brosme brosme) el la ordo d | c^ot:カジカ（鰍）（属）
金	64	americi:Transurania elemento, Am, atomnumero 95, atommaso 243,06. | bari:《般》バリウム（Ｘ線造影剤） | berili:ベリリウム（銀白色の金属元素、原子番号４） | berkeli:Transurania elemento, Bk, atomnumero 97, atommaso 247,02. | bismut:ビスマス（赤みをおびた銀白色の金属元素．原子番号８３） | blond:ブロンドの（毛髪が金色と栗色の中間） | ceri:セリウム（原子番号５８の希土類元素） | cezi:セシウム（原子番号５５のアルカリ金属元素） | disprozi:1 Elemento, Dy, atomnumero 66, atommaso 162,50, lantanido: d | ejns^tejni:Transurania elemento, Es, atomnumero 99, atommaso 252,08. | erbi:エルビウム（原子番号６８の金属元素） | eu^ropi:ユウロピウム（原子番号６３の希土類元素）
兽	63	agvara:Sp. (Specio) (Chrysocyon brachyurus) de S-Amerika rabobesto  | alcelaf:G. (Genro) (Alcelaphus) de grandaj Afrikaj antilopoj kun pos | animal:肉食療法 | armadel:1 Kn (Kolektiva nomo) de la mamuloj, apartenantaj al la fam. | best:動物の,獣のような | besti:1 Sovag^besto. 2 Sovag^instinkta senbride perfortema homo: l | blastocer:S-Amerika mamulo (unuspecia g. (genro) Blastocerus dichotomu | boselaf:Granda, grizblua Hindia antilopo (unuspecia g. (genro) Bosel | civetikt:Rabobesto (unuspecia g. (genro) Civettictis civetta, sin. (s | dazipod:G. (Genro) (Dasypus) de malgrandaj S-Amerikaj mamuloj el la  | dendrolag:G. (Genro) (Dendrolagus) de relative malgrandaj kanguruoj, k | desmod:G. (Genro) (Desmodus) de mamuloj el la ordo de kiropteroj (v
猴	28	aluat:G. (Genro) (Alouatta) de Amerikaj simioj el la fam. (familio | aot:G. (Genro) (Aotus) de Amerikaj malgrandaj noktaj simioj gran | atel:G. (Genro) (Ateles) de Amerikaj simioj el la fam. (familio)  | au^stralopitek:G. (Genro) (Australopithecus) de fosiliaj homenoj, dupiedaj, | ceb:G. (Genro) (Cebus) de simioj, kun mezlonga, tute harkovrita  | cerkopitek:G. (Genro) (Cercopithecus) de simioj vivantaj en Afrikaj arb | entel:Sp. (Specio) de presbito (Presbytis entellus), brunflava, ku | galag:Prasimio (Galago k parencaj g-oj (genroj)) kun grandaj orelo | gibon:G. (Genro) (Hylobates) de mamuloj el la subordo de simioj, h | hapal:(ark. (arkaismo, arkaisme)) = kalitrikso. | hulman:Entelo. | indri:G. (Genro) (Indri) de prasimioj, vivantaj en Madagaskaro, ku
鼠	23	aguti:Sp. (Dasyprocta agouti) de Amerikaj mamuloj el la ordo de ro | arvikol:G. (Genro) (Arvicola) de rong^uloj parencaj al mikroto, hava | c^inc^il:G. (Genro) (Chinchilla) de mamuloj el la ordo de rong^uloj,  | didelf:オポッサム（属）,フクロネズミ | dolikot:G. (Genro) (Dolichotis) de S-Amerikaj mamuloj el la ordo de  | ermen:オコジョ,エゾイタチ,アーミン;=ermenfelo | hidroker:G. (Genro) (Hydrochoerus) de Amerikaj mamuloj el la ordo de  | kavi:G. (Genro) (Cavia) de Amerikaj mamuloj el la ordo de rong^ul | lagostom:Mamulo (unuspecia g. (genro) Lagostomus maximus) el la ordo  | mefit:シマスカンク（属）;（一般に）スカンク | mel:アナグマ（属）（穴熊） | mikrot:G. (Genro) (Microtus) de mamuloj el la ordo de rong^uloj, fa
