count	kanji	roots
1	葵	malv
1	或	au^
1	安	sekur
1	安神	neu^rolept
1	安息香	benzo
1	安乐死	eu^tanazi
1	按	lau^
1	暗渠	kulvert
1	暗示	sugesti
1	鞍	sel
1	以	per
1	威	impon
1	威望	prestig^
1	尉	leu^tenant
1	慰	konsol
1	易	facil
1	易变	labil
1	椅	seg^
1	移	translaci
1	移液	pipet
1	胃门	kardj
1	萎黄	kloroz
1	衣	vest
1	井	put
1	域	sektor
1	一	unu
1	一月	januar
1	一神	unitari
1	一性	monofizit
1	印象	impresion
1	咽	faring
1	咽炎	angin
1	姻	bo
1	引信	fuze
1	引渡	ekstradici
1	引爆	prajm
1	引理	lem
1	引流	seton
1	右	dekstr
1	右边	tribord
1	迂	pedant
1	雨	pluv
1	卯眼	mortez
1	臼	molar
1	云杉	pice
1	云母	glim
1	影射	insinu
1	永	etern
1	液	likv
1	液压	hidrau^lik
1	疫苗	vakcin
1	延	prokrast
1	延展	duktil
1	怨	grumbl
1	援	sponsor
1	演	aktor
1	演绎	dedukt
1	演说	orator
1	燕	hirund
1	燕雀	fring
1	燕麦	aven
1	燕尾	frak
1	猿	simi
1	凹	konkav
1	往	ir
1	横档	rung
1	欧议	eu^roparlament
1	王牌	atut
1	黄昏鸟	hesperornit
1	黄道	zodiak
1	黄米	mile
1	黄麻	jut
1	黄油	buter
1	黄瘤	ksantom
1	黄杨	buks
1	黄癣	fav
1	黄铁矿	pirit
1	屋	dom
1	桶板	dau^b
1	牡	bok
1	牡牛	tau^r
1	牡丹	peoni
1	乙	etil
1	恩	grac
1	音位	fonem
1	下指	katafor
1	下巴	menton
1	化学	kemi
1	化石	fosili
1	何因	kial
1	何之	kies
1	何量	kiom
1	何时	kiam
1	何样	kiel
1	加餐	kolazion
1	可	ebl
1	夏	somer
1	嫁接	greft
1	嫁妆	dot
1	果酱	marmelad
1	歌	uta
1	歌舞剧	vodevil
1	歌剧	oper
1	河	river
1	河狸	kastor
1	火花	spark
1	火山	vulkan
1	火箭	raket
1	火葬	kremaci
1	火腿	s^ink
1	火烈鸟	flameng
1	火砾	lapil
1	火绒	tindr
1	火药	pulv
1	火鸡	meleagr
1	禾	gramin
1	花冠	korol
1	花序	infloresk
1	花生	arakid
1	花岗岩	granit
1	花边	punt
1	茄	tomat
1	我们	ni
1	牙骨质	c^ement
1	牙肉	gingiv
1	画	bild
1	蛾	mote
1	介	makler
1	会士	kanonik
1	回	eh^
1	回虫	askarid
1	戒	abstin
1	拐	kidnap
1	改革	reformaci
1	改宗	prozelit
1	海	mar
1	海葵	aktini
1	海燕	procelari
1	海桶	salp
1	海角	promontor
1	海月	au^reli
1	海参	holoturi
1	海星	asteri
1	海盗	pirat
1	海豚	delfen
1	海豹	fok
1	海绵	spong
1	芥气	iperit
1	外差	heterodin
1	外推	ekstrapol
1	外阴	vulv
1	咳	tus
1	咳痰	ekspektor
1	崖	klif
1	慨	patos
1	涯	karier
1	碍	obstakl
1	街	strat
1	柿涩	s^ibu
1	各	respektiv
1	格言	maksim
1	核果	drup
1	核桃	jugland
1	核糖体	ribosom
1	角豆	karob
1	角膜	korne
1	角砾岩	brec^i
1	学家	log
1	学士	bakalau^r
1	割礼	cirkumcid
1	括	parentez
1	活塞	pis^t
1	滑石	talk
1	滑翔	glis
1	滑轮	puli
1	滑鱼	bleni
1	葛	arorut
1	叶柄	petiol
1	叶绿	klorofil
1	茅	espart
1	粥	kac^
1	冠羽	egret
1	冠鸡	kraks
1	刊	revu
1	完	perfekt
1	干草	fojn
1	干肉	pemikan
1	干尸	mumi
1	患	infest
1	感伤	sentimental
1	憾	bedau^r
1	敢	au^dac
1	柑	citrus
1	棺	c^erk
1	甘	dolc^
1	甘菊	kamomil
1	甘薯	batat
1	甘草	gliciriz
1	看	rigard
1	管面	makaroni
1	肝	hepat
1	肝草	hepatik
1	含片	pastel
1	含羞	mimoz
1	岸	bord
1	眼	mas^
1	眼板	tarz
1	眼镜蛇	kobr
1	岩浆	magm
1	基金	fondus
1	寄生	parazit
1	机器人	robot
1	机枪	mitral
1	机车	lokomotiv
1	棋	s^ak
1	汽	vapor
1	汽油	benzin
1	祈	preg^
1	祈堂	kapel
1	起	start
1	妓院	bordel
1	宜	dec
1	疑病	hipokondri
1	疑难	kazu
1	菊石	amonit
1	橘	mandarin
1	却	tamen
1	脚腕	maleol
1	逆气	singult
1	丘脑	talam
1	仇	veng^
1	休	ripoz
1	吸血鬼	vampir
1	吸血虫	hirud
1	弓	arc^
1	弓炮	balist
1	急	urg^
1	急救	sukur
1	救	sav
1	救世	mesi
1	朽	kaduk
1	求积	kvadratur
1	球蛋白	globulin
1	球虫	kokcidi
1	球门	gol
1	旧	eks
1	牛排	bifstek
1	牛锅	sukijak
1	去势	kastr
1	居	setl
1	巨蛇	piton
1	巨象	mamut
1	巨嘴鸟	tukan
1	拒	rifuz
1	渠	kanal
1	享	g^u
1	享乐	sibarit
1	共生	simbioz
1	共和	respublik
1	共济会	framason
1	共鸣	resonanc
1	卿	lord
1	叫	kri
1	恐	terur
1	恐鸟	dinornit
1	恐龙	dinosau^r
1	教化	edif
1	教皇	pap
1	教士	klerik
1	教条	dogm
1	教义	doktrin
1	教养	guvern
1	教权	klerikal
1	狂欢	karnaval
1	胸骨	sternum
1	胸膜	pleu^r
1	仰	supin
1	凝灰	tof
1	凝油	napalm
1	凝胶	g^el
1	曲柄	krank
1	曲棍球	hoke
1	玉米	maiz
1	玉雕	gliptik
1	均	averag^
1	巾	tuk
1	欣快	eu^fori
1	琴鸡	tetr
1	菌症	mikoz
1	菌丝	hif
1	金合欢	akaci
1	金丝燕	salangan
1	九	nau^
1	九月	septembr
1	句法	sintaks
1	矩	momant
1	苦行	asket
1	苦菜	endivi
1	苦僧	s^raman
1	苦艾	absint
1	空铅	kadrat
1	偶像	idol
1	遇	renkont
1	串	grapol
1	串联	tandem
1	屑	klast
1	屈	fleksi
1	屈光	ametrop
1	靴	bot
1	熊	urs
1	桑	morus
1	君	sinjor
1	群岛	arkipelag
1	兄	frat
1	景气	konjunktur
1	系数	koeficient
1	系部	pastern
1	茎叶体	korm
1	警笛	siren
1	迎	lof
1	迎风	board
1	激光	laser
1	激素	hormon
1	激流	torent
1	隙	interstic
1	穴	tru
1	血球	globul
1	血清	ser
1	月经	menstru
1	月鱼	lamprid
1	件	kondic^
1	倦	langvor
1	拳	pugn
1	拳击	boks
1	研	stud
1	研讨	seminari
1	遣	tac^ment
1	原核	prokariot
1	原基	primordi
1	原牛	ur
1	原油	naft
1	原兽	protozo
1	弦	kord
1	玄	mistik
1	言	dialekt
1	古生	paleozoik
1	呼	vok
1	固	solid
1	固醇	sterol
1	孤	orf
1	弧	ark
1	故	do
1	枯	velk
1	湖	lag
1	狐	vulp
1	胡	barb
1	胡狼	s^akal
