char	nRoots	roots
芦	1	kalabas
或	1	aŭ
粟	2	panic,mili
按	1	laŭ
案	2	projekt,pupitr
鞍	1	sel
杏	2	abrikot,anzu
以	1	per
威	2	impon,prestig^
尉	2	leŭtenant,adjudant
慰	1	konsol
易	2	facil,labil
移	2	translaci,pipet
萎	1	kloroz
井	2	put,s^akt
域	1	sektor
芋	1	amorfofal
咽	2	faring,angin
姻	1	bo
右	2	dekstr,tribord
宇	2	kosm,univers
迂	1	pedant
雨	1	pluv
卯	1	mortez
臼	2	molar,luksaci
映	2	kin,enantio
永	1	etern
英	1	kvarc
益	2	util,benefic
悦	2	plaĉ,delekt
越	2	trans,ju
宴	2	festen,banked
延	2	prokrast,duktil
怨	1	grumbl
援	1	sponsor
猿	1	simi
凹	2	konkav,nic^
央	2	centr,central
往	1	ir
欧	1	eu^roparlament
屋	1	dom
乙	1	etil
恩	1	grac
可	2	ebl,agnostik
夏	1	somer
嫁	2	dot,greft
寡	2	vidv,oligo
河	2	river,kastor
禾	1	gramin
苛	1	drakon
茄	1	tomat
荷	1	ment
蚊	2	moskit,kul
画	2	bild,enkau^stik
蛾	2	mote,sfing
雅	2	graci,elegant
回	2	eĥ,askarid
悔	2	pent,rimors
戒	1	abstin
拐	1	kidnap
崖	1	klif
慨	1	patos
涯	1	karier
碍	1	obstakl
街	1	strat
各	1	respektiv
廓	2	profil,kontur
括	1	parentez
葛	1	arorut
茅	2	espart,citronel
粥	1	kaĉ
瓦	1	tegol
刊	1	revu
完	2	perfekt,imperfekt
患	1	infest
憾	1	bedaŭr
敢	1	aŭdac
棺	1	ĉerk
汗	2	ŝvit,h^an
看	1	rigard
肝	2	hepat,hepatik
丸	2	pilol,testik
岸	1	bord
玩	2	lud,petol
癌	2	kancer,karcinom
企	2	pingven,sfenisk
危	2	danĝer,kriz
喜	2	ĝoj,ŝat
棋	1	ŝak
汽	2	vapor,benzin
祈	2	preĝ,kapel
季	2	sezon,trimestr
稀	2	rar,dilu
起	1	start
鬼	1	vampir
宜	1	dec
橘	1	mandarin
却	1	tamen
虐	2	turment,molest
仇	1	venĝ
休	2	ripoz,emeritur
急	2	urĝ,sukur
朽	1	kaduk
旧	2	eks,nostalgi
去	1	kastr
居	1	setl
拒	1	rifuz
享	2	ĝu,sibarit
卿	1	lord
叫	2	kri,kric^
境	2	medi,eko
峡	2	istm,ravin
怯	2	timid,poltron
仰	1	supin
局	1	instanc
均	1	averag^
巾	2	tuk,turban
欣	1	eu^fori
近	2	proksim,miop
九	2	naŭ,septembr
矩	1	momant
遇	1	renkont
串	2	grapol,tandem
屑	2	klast,detrit
掘	2	fos,sape
窟	2	spele,slum
靴	1	bot
熊	1	urs
桑	1	morus
刑	2	kriminal,linc^
兄	1	frat
型	2	tip,muld
桂	2	cinam,lau^r
迎	2	lof,board
隙	1	interstic
穴	1	tru
件	1	kondiĉ
倦	1	langvor
健	2	san,salubr
券	2	kupon,bil
拳	2	pugn,boks
研	2	stud,seminari
遣	1	tac^ment
弦	1	kord
玄	1	mistik
言	2	dialekt,maksim
限	2	fini,restrikt
呼	2	vok,aklam
固	2	solid,sterol
孤	1	orf
弧	1	ark
故	1	do
枯	1	velk
湖	2	lag,lagun
狐	1	vulp
糊	2	past,amel
雇	1	dung
午	2	meridian,siest
吾	1	ego
侯	2	princ,markiz
候	2	kandidat,klimat
功	1	funkci
厚	2	dik,krasul
坑	1	krater
宏	2	grandioz,makro
巧	2	lert,koincid
幸	1	feliĉ
恒	1	konstant
慌	1	panik
更	1	pli
梗	2	infarkt,pedunkl
洪	1	diluv
港	1	haven
皇	2	pap,rota
稿	1	manuskript
糠	1	bran
肯	1	aprob
腔	2	celom,celenter
荒	1	noval
劫	1	kaper
拷	1	tortur
豪	1	pomp
克	2	gram,konker
忽	2	ignor,neglekt
此	2	c^i,cis
今	1	hodiaŭ
痕	1	stigmat
魂	2	anim,nekromanci
些	1	kelk
佐	1	kondiment
唆	1	instig
左	2	babord,liv
砂	2	smirg,silt
挫	2	kontuz,frustr
最	2	plej,minimum
栽	1	kultiv
采	1	ekspluat
犀	1	rinocer
在	2	ant,ĉe
材	2	material,statur
削	1	frez
昨	1	hieraŭ
窄	1	stret
匙	1	kuret
察	1	prokuror
皿	1	plad
惨	1	mizer
撒	1	ŝut
司	1	sacerdot
始	2	ek,komenc
姿	2	gest,poz
志	2	ambici,grafi
思	2	pens,medit
施	1	almoz
止	2	ĉes,apne
氏	1	celsius
肢	1	protez
雌	2	androgin,femal
持	1	ten
次	2	foj,sekundar
辞	2	retorik,demisi
七	2	sep,juli
疾	1	invalid
芝	2	sezam,lami
蕊	2	stamen,lakmus
赦	1	amnesti
者	2	ul,reporter
邪	2	pervers,perversi
借	2	prunt,pretekst
勺	2	kuler,s^kop
尺	1	uln
灼	1	kau^ter
爵	2	baron,duk
若	1	se
惹	1	incit
取	1	retrat
守	2	gard,garnizon
朱	2	cinabr,vermiljon
趣	1	interes
授	2	profesor,inic
需	2	bezon,furier
周	2	semajn,periferi
州	1	kanton
洲	2	delt,rea
秋	2	aŭtun,kolc^ik
酬	2	rekompenc,honorari
住	2	loĝ,domicil
叔	1	onkl
宿	1	pension
祝	2	ben,tost
熟	2	matur,familiar
述	2	rakont,dikt
殉	1	martir
盾	1	s^ild
庶	1	bastard
薯	2	maniok,batat
叙	1	ordin
恕	1	pardon
匠	1	virtuoz
少	1	minoritat
床	2	lit,ambos
承	1	lagr
抄	1	epitom
招	1	nekromanci
樟	1	kamfor
沼	2	marĉ,metan
硝	2	trinitr,salpetr
礁	1	rif
章	2	ĉapitr,statut
肖	1	portret
蕉	1	banan
冗	1	redund
城	2	kastel,kreml
常	1	oft
蒸	1	transpir
嘱	1	testament
拭	2	viŝ,s^vabr
殖	2	koloni,prolifer
辱	2	blasfem,sakrilegi
伸	2	etend,ekstens
侵	1	invad
慎	1	prudent
深	2	profund,karmezin
芯	1	mec^
薪	1	salajr
仁	2	human,pralin
刃	1	kling
尽	1	klopod
逗	2	kom,ŝerc
吹	2	blov,blag
翠	1	alcion
衰	2	atenu,kah^eksi
瑞	1	dafn
